scene-file ./in/liquids/u_shape_unbalanced.txt

output-dir coupled_block_circle_oscillation_test

time-step 0.005
simulation-time 40
output-frame-frequency 20
gravity -1

sigma-la 1
sigma-sl 1
sigma-sa 1
rho 1
    
mesh-size-n 160
mesh-remesh-iters 6
mesh-edge-max-ratio 1.3
mesh-edge-min-ratio 0.7

mesh-collision-epsilon 0.01

mesh-initial-velocity zero

show-marker-particles 0

num-rb 4
rigid-body-file-1 ./in/solids/rect_stationary.txt
rigid-body-file-2 ./in/solids/cup_bigger_up.txt
rigid-body-file-3 ./in/solids/u_test_block_rb.txt
rigid-body-file-4 ./in/solids/u_test_circle_rb.txt
