scene generic_square_donut

test buoyancy

size-outer 3

time-step 0.0001
simulation-time 0.0001
output-frame-frequency 1
gravity -1

sigma-la 1
sigma-sl 1
sigma-sa 1
rho 1

mesh-size-n 160
# mesh-density 0.11
mesh-remesh-iters 10
mesh-edge-max-ratio 1.1
mesh-edge-min-ratio 0.9

mesh-collision-epsilon 0.01

mesh-initial-velocity zero

show-marker-particles 1
markers-left -1.5
markers-right 1.5
markers-bottom -1.5
markers-top 1.5
markers-spacing 0.1

num-rb 2
rigid-body-file-1 ./in/solids/circle_rb_3_14.txt
rigid-body-file-2 generic_cup
